Formula,Name,total targets,positive targets,positive targets decimal,weighted and averaged limit [mg/kg/day],Effectgroup,Testgroup
CH2O,Formaldehyde,1,0,0.257,390.64,:gestational length,MGR
CH2O,Formaldehyde,2,0,0.109,55.808,:live fetuses,MGR
CH2O,Formaldehyde,2,0,0.0,0.0,:tongue,SUB
CH2O,Formaldehyde,2,0,0.0,0.0,:mammary gland,SUB
CH2O,Formaldehyde,2,0,0.229,61.830000000000005,:litter viability other,MGR
CH2O,Formaldehyde,2,1,1.0,2250.0,:potassium,SUB
CH2O,Formaldehyde,3,0,0.325,245.68800000000002,:urinary bladder,SUB
CH2O,Formaldehyde,3,0,0.794,859.576,:bone,SUB
CH2O,Formaldehyde,2,0,0.0,0.0,:gestation index,MGR
CH2O,Formaldehyde,2,0,0.0,0.0,:corpora lutea,MGR
CH2O,Formaldehyde,2,2,2.0,9209.0,:lymphocyte,SUB
CH2O,Formaldehyde,2,0,0.109,1.744,:premature delivery,MGR
CH2O,Formaldehyde,1,0,0.0,0.0,:pregnancy index,MGR
CH2O,Formaldehyde,3,0,0.544,3705.8744,:heart,SUB
CH2O,Formaldehyde,3,3,3.0,13608.099999999999,:globulins,SUB
CH2O,Formaldehyde,4,2,2.544,10946.7364,:brain,SUB
CH2O,Formaldehyde,3,0,0.135,0.81,:nerve,SUB
CH2O,Formaldehyde,2,0,0.0,0.0,:preimplantation loss,MGR
CH2O,Formaldehyde,4,4,4.0,22572.45,:hemoglobin (hgb),SUB
CH2O,Formaldehyde,1,1,1.0,1035.0,:sperm measure,SUB
CH2O,Formaldehyde,3,0,0.101,80.80000000000001,:trachea,SUB
CH2O,Formaldehyde,5,3,3.069,18468.048,:clinical signs,SUB
CH2O,Formaldehyde,1,0,0.0,0.0,:sodium,SAC
CH2O,Formaldehyde,4,0,0.21900000000000003,91.965,:adrenal gland,SUB
CH2O,Formaldehyde,2,0,0.0,0.0,:salivary glands,SUB
CH2O,Formaldehyde,2,2,2.0,10981.0,:phosphorus,SAC
CH2O,Formaldehyde,2,0,0.0,0.0,:harderian gland,SUB
CH2O,Formaldehyde,4,1,1.2570000000000001,11743.872,:ovary,SUB
CH2O,Formaldehyde,1,1,0.53,98.79200000000002,:alanine aminotransferase (alt/sgpt),SUB
CH2O,Formaldehyde,1,0,0.0,0.0,:other,DEV
CH2O,Formaldehyde,2,0,0.0,0.0,:appearance and color,SUB
CH2O,Formaldehyde,3,0,0.0,0.0,:vagina,SUB
CH2O,Formaldehyde,4,0,0.15,18.0,:spinal cord,SUB
CH2O,Formaldehyde,2,0,0.414,49.68,:skeletal muscle,SUB
CH2O,Formaldehyde,2,0,0.373,111.0445,:nose,SUB
CH2O,Formaldehyde,4,1,1.179,753.3,:intestine small,SUB
CH2O,Formaldehyde,3,1,1.627,11635.107100000001,:protein,SUB
CH2O,Formaldehyde,1,1,1.0,512.0,:blood vessel,DEV
CH2O,Formaldehyde,3,0,0.55,612.0436,:lymph node,SUB
CH2O,Formaldehyde,2,0,0.0,0.0,:all gross anomalies,MGR
CH2O,Formaldehyde,1,0,0.0,0.0,:mating,MGR
CH2O,Formaldehyde,1,1,1.0,640.0,:chloride,CHR
CH2O,Formaldehyde,2,0,0.0,0.0,:occult blood,SUB
CH2O,Formaldehyde,4,4,4.0,18752.45,:mean corpuscular (cell) volume (mcv),SUB
CH2O,Formaldehyde,2,1,1.0,2463.8,:platelet,SUB
CH2O,Formaldehyde,4,0,0.5820000000000001,2913.615,:epididymis,SUB
CH2O,Formaldehyde,2,0,0.101,145.44,:larynx,SUB
CH2O,Formaldehyde,1,1,1.0,360.0,:diaphragm,DEV
CH2O,Formaldehyde,1,0,0.0,0.0,:parathyroid,SUB
CH2O,Formaldehyde,2,0,0.0,0.0,:sex ratio,MGR
CH2O,Formaldehyde,4,4,4.0,3592.9,:water consumption,SUB
CH2O,Formaldehyde,1,1,1.0,2880.0,":lipids, total",DEV
